ticker,company,date_range,total_articles,average_sentiment,sentiment_std,last_week_sentiment,last_month_sentiment,positive_ratio,negative_ratio,latest_update,current_price,target_median,target_mean,target_low,target_high,num_analysts,recommendation,week_return,volume,avg_volume,market_cap,beta,timestamp,potential_return,data_version
AAV,Advantage Energy Ltd.,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
ADEN,ADENTRA Inc.,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
AGED,iShares Ageing Population ETF,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
AMTM,Amentum Holdings Inc.,2025-01-21 to 2025-02-04,2.0,0.2344726502895355,0.9969658734082782,,0.2344726502895355,0.5,0.0,2025-02-04 07:46:05,19.8,27.5,27.5,24.0,31.0,4,buy,-10.40724481768639,1454079,2940343,4817379328,,2025-02-16 17:39:03,38.888888888888886,20250216_173903
AMZN,Amazon.com Inc.,2025-01-31 to 2025-02-15,248.0,-0.0568670801578029,0.5008461026760441,0.0512086949397608,-0.0568670801578029,0.1653225806451612,0.2177419354838709,2025-02-15 20:04:10,228.68,270.0,266.45642,207.0,306.0,64,strong_buy,-1.9130165246389776,26365555,35559095,2423481958400,1.156,2025-02-16 17:39:03,18.068917264299458,20250216_173903
ARCO,Arcos Dorados Holdings Inc.,2025-01-17 to 2025-01-24,6.0,0.1575495402018229,0.3859159827045712,,0.0,0.1666666666666666,0.0,2025-01-24 08:32:03,8.47,10.75,11.30625,8.65,14.0,8,buy,4.438971955506332,777210,1377820,1784315776,1.128,2025-02-16 17:39:03,26.91853600944509,20250216_173903
ASTH,Astrana Health Inc.,2025-01-19 to 2025-01-21,2.0,0.5168464601039886,0.0754452274873865,,0.5168464601039886,0.0,0.0,2025-01-21 08:46:05,38.96,66.0,62.1,41.0,86.0,10,strong_buy,6.0713301661548424,227764,319056,1778679808,1.207,2025-02-16 17:39:03,69.40451745379876,20250216_173903
AVGO,Broadcom Inc.,2025-01-17 to 2025-02-16,178.0,0.0505449096808272,0.4912489274301114,0.1965811736443463,0.0499249485032311,0.196629213483146,0.1685393258426966,2025-02-16 10:00:00,233.04,250.0,244.32135,171.6,300.0,37,strong_buy,-0.8509190168182301,16850658,32926351,1092342317056,1.039,2025-02-16 17:39:03,7.277720562993481,20250216_173903
AXON,Axon Enterprise Inc.,2020-07-22 to 2025-02-15,32.0,0.2042395658791065,0.5163103518966208,0.6755116547857012,0.2334166467189788,0.3125,0.0,2025-02-15 20:04:10,683.41,660.6545,635.9012,413.11,800.0,16,strong_buy,0.8202401355532407,689907,812305,52113289216,1.046,2025-02-16 17:39:03,-3.329699594679619,20250216_173903
BDGI,Badger Infrastructure Solutions Ltd.,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
BIIB,Biogen Inc.,2025-01-17 to 2025-02-15,35.0,0.0805295317513602,0.6055173648189974,-0.0569000493396412,0.0680536119376912,0.3142857142857143,0.2,2025-02-15 06:55:08,137.33,192.5,201.51666,135.0,342.0,30,buy,-3.65510853127351,1635834,1476070,20101679104,-0.083,2025-02-16 17:39:03,40.17330517731011,20250216_173903
BILL,BILL Holdings Inc.,2025-01-20 to 2025-02-10,18.0,0.0338114592764112,0.5882455401051531,0.1667841792106628,0.0338114592764112,0.1666666666666666,0.3888888888888889,2025-02-10 15:35:05,59.82,88.0,88.4,57.0,120.0,23,buy,-7.9267376160027325,4681647,3135743,6098469376,1.76,2025-02-16 17:39:03,47.107990638582415,20250216_173903
BRNG,WisdomTree Brent Oil,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
BRZE,Braze Inc.,2025-01-25 to 2025-02-03,2.0,0.1855305552482605,0.2623798274667008,,0.1855305552482605,0.5,0.0,2025-02-03 09:33:03,41.51,50.0,52.5,39.0,75.0,18,buy,-2.627264176682675,753450,1336958,4295662080,1.131,2025-02-16 17:39:03,20.452902914960255,20250216_173903
CG,Centerra Gold Inc.,2025-01-17 to 2025-02-11,10.0,0.1559733116626739,0.3299377870546418,0.0,0.1733036796251932,0.2,0.0,2025-02-11 13:35:04,51.77,55.0,56.93056,50.0,83.0,18,buy,0.5633273467483546,3236350,2224533,18517145600,1.687,2025-02-16 17:39:03,6.239134633957884,20250216_173903
CHMI,Cherry Hill Mortgage Investment Corporation,2025-01-27 to 2025-02-14,2.0,0.1482186108827591,0.2096127697064983,0.2964372217655182,0.1482186108827591,0.0,0.0,2025-02-14 10:13:50,3.56,4.0,4.0,4.0,4.0,2,none,3.79008377528236,173479,346933,114706048,1.486,2025-02-16 17:39:03,12.359550561797752,20250216_173903
CIVI,Civitas Resources Inc.,2025-01-21 to 2025-01-21,1.0,0.0,,,0.0,0.0,0.0,2025-01-21 17:16:04,50.24,70.0,71.8125,60.0,85.0,16,strong_buy,-0.5935877159202407,875345,1288671,4848868352,1.483,2025-02-16 17:39:03,39.3312101910828,20250216_173903
CLDX,Celldex Therapeutics Inc.,2025-02-10 to 2025-02-10,1.0,0.0,,0.0,0.0,0.0,0.0,2025-02-10 15:55:00,22.7,68.0,65.0,42.0,90.0,11,strong_buy,5.43427793302238,436270,981468,1506013440,1.598,2025-02-16 17:39:03,199.55947136563876,20250216_173903
CMPS,COMPASS Pathways plc,2025-01-21 to 2025-02-05,3.0,0.1261008739471435,0.2184131205552912,,0.1261008739471435,0.3333333333333333,0.0,2025-02-05 07:31:03,4.57,15.0,19.22222,12.0,45.0,9,strong_buy,2.1229110402988693,1042282,999648,422430272,2.291,2025-02-16 17:39:03,228.22757111597372,20250216_173903
