ticker,company,date_range,total_articles,average_sentiment,sentiment_std,last_week_sentiment,last_month_sentiment,positive_ratio,negative_ratio,latest_update,current_price,target_median,target_mean,target_low,target_high,num_analysts,recommendation,potential_return,week_return,volume,avg_volume,market_cap,beta,timestamp,data_version
AAV,Advantage Energy Ltd.,,,,,,,,,,,,,,,0,,,,0,0,0,,2025-02-18 10:43:47,20250218_104347
ADEN,ADENTRA Inc.,,,,,,,,,,,,,,,0,,,,0,0,0,,2025-02-18 10:43:47,20250218_104347
AGED,iShares Ageing Population ETF,,,,,,,,,,,,,,,0,,,,0,0,0,,2025-02-18 10:43:47,20250218_104347
AMTM,Amentum Holdings Inc.,2025-01-21 to 2025-02-04,2.0,0.2344726502895355,0.9969658734082782,,0.2344726502895355,0.5,0.0,2025-02-04 07:46:05,,,,,,0,,,,0,0,0,,2025-02-18 10:43:47,20250218_104347
AMZN,Amazon.com Inc.,2025-02-01 to 2025-02-17,248.0,-0.04307557887608,0.4989444806639624,0.0590368993972477,-0.04307557887608,0.1733870967741935,0.2056451612903226,2025-02-17 15:16:00,,,,,,0,,,,0,0,0,,2025-02-18 10:43:47,20250218_104347
ARCO,Arcos Dorados Holdings Inc.,2025-01-22 to 2025-02-16,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-16 20:28:49,,,,,,0,,,,0,0,0,,2025-02-18 10:43:47,20250218_104347
ASTH,Astrana Health Inc.,2025-01-19 to 2025-01-21,2.0,0.5168464601039886,0.0754452274873865,,0.5168464601039886,0.0,0.0,2025-01-21 08:46:05,,,,,,0,,,,0,0,0,,2025-02-18 10:43:47,20250218_104347
AVGO,Broadcom Inc.,2025-01-19 to 2025-02-18,182.0,0.050083934867775,0.4917144546378538,0.1536579960101359,0.0506536544368253,0.1923076923076923,0.1703296703296703,2025-02-18 01:29:41,,,,,,0,,,,0,0,0,,2025-02-18 10:43:47,20250218_104347
AXON,Axon Enterprise Inc.,2020-07-22 to 2025-02-16,32.0,0.2273450028151273,0.5233711829010246,0.815710445245107,0.2508634513822095,0.34375,0.0,2025-02-16 23:53:10,,,,,,0,,,,0,0,0,,2025-02-18 10:43:47,20250218_104347
BDGI,Badger Infrastructure Solutions Ltd.,,,,,,,,,,,,,,,0,,,,0,0,0,,2025-02-18 10:43:47,20250218_104347
BIIB,Biogen Inc.,2025-01-19 to 2025-02-17,35.0,0.0786271742412022,0.6042487787806959,0.0082601677287708,0.0786271742412022,0.3142857142857143,0.2,2025-02-17 09:20:00,,,,,,0,,,,0,0,0,,2025-02-18 10:43:47,20250218_104347
BILL,BILL Holdings Inc.,2025-01-20 to 2025-02-10,18.0,0.0338114592764112,0.5882455401051531,,0.0338114592764112,0.1666666666666666,0.3888888888888889,2025-02-10 15:35:05,,,,,,0,,,,0,0,0,,2025-02-18 10:43:47,20250218_104347
BRNG,WisdomTree Brent Oil,,,,,,,,,,,,,,,0,,,,0,0,0,,2025-02-18 10:43:47,20250218_104347
